title,price,price_numeric,location,property_url
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh14,500,000",14500000.0,Nairobi,https://realtors.co.ke/property/2-en-suite-bedroom-for-sale-behind-junction-mall/
Luxurious 1 Bedroom Apartment in Kileleshwa,"Ksh6,600,000",6600000.0,Kileleshwa,https://realtors.co.ke/property/luxurious-1-bedroom-apartment-in-kileleshwa/
Modern Studio Apartments for Sale in Syokimau,"Ksh2,700,000",2700000.0,Syokimau,https://realtors.co.ke/property/affordable-studio-apartment-for-sale-in-syokimau/
"Verona Apartment In Westlands 1,2,3 Bed & Penthouse For Sale","Ksh6,700,000",6700000.0,"Westlands, Nairobi",https://realtors.co.ke/property/verona-apartment-in-westlands-123-bed-penthouse-for-sale/
"Modern 2, 3 & 4-Bedroom Duplex Apartments for Sale in Westlands","Ksh16,000,000",16000000.0,Westlands,https://realtors.co.ke/property/greenville-gardens-apartments-for-sale-in-westlands/
"Luxurious 1, 2 & 3-Bedroom Apartments for Sale in Westlands, Nairobi | Ivory Terrace",,,"Westlands, Nairobi",https://realtors.co.ke/property/luxurious-apartments-for-sale-westlands-nairobi/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
"Kindaruma Homes Apartments 1,2 & 3 Bedrooms In Kilimani, Nairobi","Ksh4,800,000",4800000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/kindaruma-homes-apartments-12-3-bedrooms-in-kilimani-nairobi/
Furnished 4-bedroom Apartment for Rent in Westlands,"Ksh300,000",300000.0,"Westlands, Nairobi",https://realtors.co.ke/property/furnished-4-bedroom-apartment-for-rent-in-westlands/
Modern 1-Bedroom Apartment for Sale in Westlands,"Ksh6,000,000",6000000.0,Kileleshwa,https://realtors.co.ke/property/spacious-1-bedroom-apartment-for-sale-in-kileleshwa/
Oak Classic Residency Apartments for Sale in Kilimani on George Padmore Road,"Ksh7,300,000",7300000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/oak-classic-apartment-1-2-bedroom-for-sale-in-kilimani-nairobi/
Soho Serviced Apartment Kilimani – 2 Bedroom Apartment for Rent,"Ksh250,000",250000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/the-soho-serviced-apartment-kilimani/
Modern 2-Bedroom Apartments for Sale in Westlands,"Ksh9,000,000",9000000.0,Kileleshwa,https://realtors.co.ke/property/new-elegant-2-bedroom-study-room-for-sale-in-kileleshwa/
Modern 3 Bedroom Apartment,"Ksh36,000,000",36000000.0,"Riverside, Westlands",https://realtors.co.ke/property/modern-3-bedroom-apartment-for-sale-in-riverside-drive/
Modern Apartments for Sale – Capricorn Residences,"Ksh8,500,000",8500000.0,Kilimani,https://realtors.co.ke/property/capricon-residence-apartments-for-sale-in-kilimani/
1 Bedroom Apartment for Rent near Adams Arcade | Modern Living on Ngong Road,"Ksh65,000",65000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-rent-near-adams-arcade-modern-living-on-ngong-road/
1-Bedroom Apartments for Sale in Kilimani,"Ksh8,000,000",8000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartments-for-sale-in-kilimani/
Modern 3 & 4-Bedroom Apartments for Sale in Kileleshwa,"Ksh20,500,000",20500000.0,Kileleshwa,https://realtors.co.ke/property/elegant-3-br-promax-study-room-dsq-selling-in-kileleshwa/
Modern 3-Bedroom Apartment for Sale in Parklands,"Ksh18,000,000",18000000.0,Parklands,https://realtors.co.ke/property/luxurious-3-bedroom-apartment-for-sale-in-parklands/
Brookside Oak Apartments | 3-Bedroom,"Ksh18,200,000",18200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/brookside-oak-apartments-3-bedroom/
Modern 1 Bedroom Apartments for Sale | Garden City Thika Road at 237 Lulu,"Ksh5,900,000",5900000.0,"Thika Road, Nairobi",https://realtors.co.ke/property/modern-1-bedroom-apartments-for-sale-garden-city-thika-road-at-237-lulu/
Modern 3-Bedroom + Study & DSQ Apartment for Sale in Kileleshwa,"Ksh19,500,000",19500000.0,Kileleshwa,https://realtors.co.ke/property/tranquil-3-bedroom-study-dsq-in-kileleshwa/
"Modern 3, 4 & 5-Bedroom Apartments for Sale in Riverside","Ksh45,000,000",45000000.0,,https://realtors.co.ke/property/4-bedroom-apartments-for-sale-in-riverside/
"Modern 3-Bedroom Apartments for Sale | Kileleshwa, Mandera Road","Ksh12,000,000",12000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-apartments-for-sale-kileleshwa-mandera-road/
Modern Apartment for Rent,"Ksh250,000",250000.0,Westlands,https://realtors.co.ke/property/tree-tops-forest-apartments-for-rent-in-westlands/
"1 & 2-Bedroom Apartments for Sale in Kilimani – From KES 7.2M | Polaris Residency, Kindaruma Road, Completion Dec 2025","Ksh7,200,000",7200000.0,Kilimani,https://realtors.co.ke/property/secure-serene-living-2-bedroom-in-kilimani/
Modern 2 & 3-Bedroom Apartments for Sale in Syokimau,"Ksh8,900,000",8900000.0,Syokimau,https://realtors.co.ke/property/elegant-2-bedroom-apartment-for-sale-in-syokimau/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
